name,brand,category,sales_volume,sales_volume_per_unit,new,termination,cost
(주)디에이치엠,미쿡비빔밥,한식,0,0,0,0,"19,150"
푸드리퍼블릭코리아(유),미쿡식당,서양식,"484,843","15,392",0,0,"129,960"
(주)엠피대산,미피샌드,패스트푸드,0,0,0,0,"107,500"
(주)제이피파트너스,민속식당,한식,0,0,0,0,"80,000"
(주)한소반,밀숲,기타 외식,"305,359","16,024",0,4,"108,015"
㈜맥스원이링크,바나타이거,커피,0,0,0,0,"93,250"
(주)에스에프코퍼레이션(SFCORPORATION),바다가 내손아귀,한식,0,0,5,0,"42,570"
하나유통,바로그집,분식,"190,970","10,067",0,3,"99,900"
바로심김밥,바로심김밥,분식,0,0,0,0,"10,800"
엔타스시,바로한죽,한식,0,0,0,0,"67,120"
(주)즐거운세상,바르미샤브샤브n칼국수,기타 외식,"529,990","4,945",0,3,"581,600"
(주)즐거운세상,바르미샤브칼국수,기타 외식,0,0,0,0,"38,090"
(주)즐거운세상,바르미스시뷔페,일식,0,0,0,0,"587,800"
(주)이루에프씨,바른치킨,치킨,"288,348","16,223",110,34,"43,900"
바름카츠,바름카츠,한식,0,0,0,0,"17,831"
더제이푸드,바리스타미스김,커피,0,0,0,0,"21,350"
닭터박,박가네 갈비찜찜찜,한식,0,0,0,0,"56,000"
발리인망원,발리인망원(Bali in Mangwon),기타 외국식,0,0,0,0,"94,829"
(주)맛있는상상,밥엔청국장,한식,0,0,0,0,"83,500"
(주)비엠에프앤비,밥풀릭스,한식,0,0,0,0,"9,800"
방실이네,방실꼬,중식,0,0,0,0,"51,150"
(주)방일에프씨,방일해장국,한식,"203,132","4,722",2,2,"88,600"
배달삼겹맛있으면돼지,배달삼겹 맛있으면돼지,한식,0,0,0,0,"54,750"
배달육회육회한가득,배달육회 육회한가득,한식,0,0,1,0,0
(주)용형,배달킹안춘배,기타 외식,0,0,1,1,"49,500"
(주)건담,배배꼬,제과제빵,"247,546","10,869",10,1,"181,080"
엔타스시,백석해장국,한식,0,0,0,0,"67,120"
(주)일공공에프앤피,백억하누,한식,0,0,0,0,"200,000"
(주)일공공에프앤피,백억하누돈,한식,0,0,0,0,"150,500"
마루앤F/D,백오도찹쌀누룽지탕,기타 외식,0,0,0,0,"131,000"
백청우칼국수,백청우칼국수,한식,"502,572","11,912",0,0,"140,080"
㈜자력갱생,버거 라이크 잇,패스트푸드,0,0,0,0,"87,295"
버거비앤비,버거 비앤비,패스트푸드,0,0,0,0,"63,600"
보승FC,버거리(BURGERRY),패스트푸드,0,0,2,0,"75,350"
(주)월드베브릿지,베브릿지,기타 외식,"112,031","5,392",2,3,"112,040"
(주)더블류스텔라,별컵맥주,치킨,0,0,0,0,"65,100"
(주)병천아우내식품,병천황토방순대,기타 외식,"106,051","4,156",0,2,"17,500"
(주)올림엔터프라이즈,보람치킨,치킨,0,0,0,0,"42,800"
보스참치,보스참치 Boss Tuna,일식,0,0,18,0,"30,230"
보승FC,보승대한족발집,기타 외식,0,0,1,1,"74,410"
보승FC,보승회관,한식,"508,618","12,020",5,1,"98,670"
(주)에스엔인더스트리,복고다방,커피,0,0,16,2,"58,100"
복터진집금오산직영점,복터진집,한식,0,0,0,0,"159,822"
본가어탕,본가어탕,한식,"282,053","5,546",0,0,"99,600"
(주)본푸드시스템,본까쓰,일식,0,0,0,0,"158,467"
(주)본푸드시스템,본까쓰델리카페,일식,0,0,0,0,"65,000"
(주)본푸드시스템,본까쓰미니스탠드,일식,0,0,0,0,"65,000"
(주)푸름에프앤에스,본말감자탕,한식,0,0,8,1,"50,410"
(주)티지와이,본연제 유황먹인 닭한마리&칼국수,한식,0,0,0,0,"51,300"
참본F&S,본토막창,기타 외식,0,0,0,0,"90,200"
두루와(주),본품딜리버리,기타 외식,0,0,0,0,0
두루와(주),본품삼계탕,한식,0,0,0,0,"84,950"
(주)비케이엠,본호두(BON HODU),제과제빵,,,0,0,"34,020"
(주)브레이브브라더스,봄설,한식,"1,055,006","15,936",8,2,"193,050"
(주)부자이웃,봉구스밥버거,기타 외식,"79,177","7,105",23,71,"40,200"
(주)푸드봉에비뉴,봉수육,한식,0,0,0,0,"104,000"
봉쥬르와인살롱,봉쥬르 와인살롱,서양식,0,0,1,0,"90,100"
(주)링크온유,부드럽소,기타 외식,"464,412","10,335",3,0,"157,460"
동행푸드,부뚜막김치찜,한식,0,0,0,0,"18,700"
비엘컴퍼니,부리또리(Burrito Lee),기타 외국식,0,0,0,0,"52,600"
꿈꾸는식탁,부산식객,분식,,,1,0,"65,700"
(주)호윤크리에이티브,부산양대창,기타 외식,0,0,0,3,"64,600"
(주)에스피에스인터네셔널,부엌익스프레스,기타 외식,0,0,3,0,"19,500"
부자김밥라면,부자 김밥 라면,한식,0,0,0,0,"85,500"
(주)브라운에프앤씨,분식회사 떡심,분식,"79,619","4,524",12,4,"54,100"
(주)별동부대,분짜라붐,기타 외국식,"356,985","8,562",0,1,"175,000"
불간짬뽕,불간짬뽕,중식,"262,929","9,036",4,1,"60,500"
(주)핫시즈너,불닭발땡초동대문엽기떡볶이,기타 외식,"642,373","31,879",16,21,"100,172"
(주)볼드4,브럭시,서양식,0,0,2,0,"140,700"
알레프인터랙티브(주),브롤빈(BROLLBIN),제과제빵,0,0,0,0,"104,500"
(주)브알라,브알라,아이스크림/빙수,"216,962","9,934",4,3,"85,190"
블랙모티브커피,블랙모티브커피,음료 (커피 외),,,0,0,"66,200"
비범한녀석들,비범한 꼬치,기타 외식,,,0,0,"80,000"
씨밀레,비빔밥브라더,한식,0,0,4,0,"46,100"
(주)에스와이네트웍스,비어팩토리,주점,,,0,4,"104,000"
(주)청춘에프앤비,비에스치킨(BS Chicken),치킨,0,0,0,0,"71,500"
비에이블스터디(주),비에이블스터디카페,커피,0,0,0,0,"198,100"
(주)제이엠케이,비엔나커피하우스,커피,"171,213","3,082",0,6,"167,600"
더제이푸드,빅카투사피자,피자,0,0,0,0,"21,350"
빌런(구시청점),빌런,주점,0,0,2,0,"192,500"
(주)빛가람에프앤비,빛가람국밥,기타 외식,"200,397","4,657",3,2,"105,463"
농업회사법인구삐(주),빡빡이삼촌뒷고기,기타 외식,0,0,0,0,"97,600"
빨간자전거,빨간자전거,분식,"162,451","12,762",1,0,"71,600"
장인푸드,빨석구떡볶이,분식,0,0,0,0,"72,400"
장인푸드,빨석구족발,한식,0,0,0,0,"101,000"
뼈도둑감자탕,뼈도둑감자탕,한식,0,0,0,0,"67,160"
뼈탄집,뼈탄집,한식,,,0,0,"109,500"
원에프씨(주),뿅가야채곱창,기타 외식,"62,850","3,599",31,15,"40,298"
(주)밀리앤컴퍼니,뿌루밀리(pulu mylly),커피,0,0,1,0,"67,350"
(주)음식생각,삐싱궈,중식,,,0,0,"91,617"
(주)마세다린,사바사바치킨앤비어,치킨,"221,867","67,232",0,0,"50,800"
(주)다담푸드,삼대족발,한식,"356,374","8,252",6,7,"99,360"
(주)알앤씨,삼돈이,한식,"237,794","7,293",0,5,"103,250"
삼진식품(주),삼진어묵당,분식,0,0,4,0,"59,520"
삼치기,삼치기,한식,0,0,1,0,"43,450"
푸드메이트,상문이두마리숯불양념치킨,치킨,"111,889","5,313",6,12,"28,550"
닭터박,상민이네 닭갈비,한식,0,0,0,0,"56,000"
서가김푸드FC,상상식당,기타 외식,0,0,0,0,"115,200"
상튀치킨,상튀치킨,치킨,0,0,0,0,"73,800"
도움유통,새우치킨덤,치킨,0,0,15,0,"30,800"
(주)워크위드에프앤씨,샐러드샵,기타 외식,0,0,0,0,"53,160"
(주)푸름푸름,샐요일,기타 외식,0,0,6,0,"72,394"
(유)샘물에프앤비,샘물맥주,주점,"224,333","9,870",0,0,"66,100"
제이씨푸드(주),생생쭈꾸미,한식,0,0,2,0,"91,723"
(주)채선당,샤브보트,한식,"305,143","16,249",5,2,"132,967"
위드몬,샤브쌈주머니,한식,"562,522","6,339",3,10,"107,300"
샤브테이,샤브테이,한식,0,0,0,0,"216,200"
(주)샤빙,샤빙,아이스크림/빙수,,,0,0,"32,500"
서가김푸드FC,서가 김푸드 연수해물나라,기타 외식,0,0,0,1,"101,860"
㈜서청푸드,서청미역,한식,0,0,0,0,"54,759"
(주)얌얌레시피,석봉이네 가래떡볶이,분식,0,0,0,0,"54,450"
(주)와이비에프,선비꼬마김밥,분식,"200,497","19,174",44,19,"56,585"
성윤국가대표앤알곤이찜,성윤국가대표아구찜앤알곤이찜,한식,0,0,22,11,"26,200"
성윤국가대표앤알곤이찜,성윤이네닭슈퍼,한식,0,0,0,0,"26,200"
(주)아이언가이즈,세겹단,한식,0,0,0,0,"39,833"
(주)맥스원이링크,셀렉토커피,커피,"100,761","5,287",0,65,"80,700"
(주)제이오푸드,소곱녀,한식,0,0,1,0,"100,900"
소확행피자,소확행피자,피자,0,0,0,0,"85,250"
은솔,속초해물알찜,한식,0,0,0,0,"50,300"
손큰,손큰국밥,한식,"189,182","8,214",7,0,"92,700"
손큰,손큰할매순대국,한식,"258,684","11,281",36,0,"92,700"
(주)호도리컴퍼니,솔밭샤부,일식,0,0,0,0,"76,900"
(주)솔솥,솔솥,한식,0,0,7,0,"140,207"
(주)솔트앤슈가,솔트앤슈가,음료 (커피 외),0,0,1,2,"60,250"
(주)송담,송담추어탕,한식,"296,108","5,466",11,15,"86,000"
솥돈,솥돈,한식,0,0,0,0,"116,500"
(주)시원전설의푸드,솥뚜껑바베큐통닭,치킨,"93,263","8,248",0,2,"50,950"
수경수제만두,수경수제만두,분식,0,0,0,0,"8,100"
수니열닭발,수니열닭발,한식,0,0,1,2,"51,220"
(주)수다에프앤비,수다떠는 오징어,일식,0,0,1,0,"69,075"
최가네푸드,수라원찜갈비,한식,0,0,0,0,"64,700"
(주)수미가,수미포차,주점,0,0,0,0,"81,650"
수백당에프앤비,수백당,한식,0,0,1,0,"78,200"
(주)정인,수셰프치킨,치킨,"37,123","2,217",24,12,"29,790"
서가김푸드FC,수수카츠 돈카츠&김치찌개,기타 외식,0,0,1,1,"105,300"
㈜커머스인터네셔널,수원성대곱창,한식,0,0,0,0,"104,400"
(주)마스터아이디,수유리혼밥왕,한식,"225,740","16,173",103,38,"35,787"
(주)정인,수카페24,커피,"16,297","3,320",8,0,"36,850"
(주)아이언가이즈,숙달돼지,기타 외식,"351,993","7,393",3,4,"161,794"
(주)플레이봇닭,순살일번지,치킨,,,0,0,"119,700"
(주)디에이치엠,순수빙떡,아이스크림/빙수,0,0,0,0,"19,150"
탄계명가,숯불에닭,한식,"286,982","11,070",12,1,"85,820"
(주)미가랑푸드,쉐프스 그릴(Chef's grill),서양식,0,0,0,0,"65,170"
슈케익하우스본사,슈케익하우스(Chou Cake House),제과제빵,"132,638","11,289",4,6,"58,000"
마테호른,슈퍼막셰,서양식,0,0,1,0,"135,900"
(주)디온코리아,스낵얌,분식,0,0,0,0,"83,650"
스모프치킨옥계점,스모프치킨,치킨,,,0,0,"40,600"
마시토,스시마시토,일식,"427,027","20,751",1,0,"52,690"
스시카츠,스시카츠,일식,"300,361","16,663",1,0,"64,950"
(주)느리게걷기,스위트99,기타 외식,0,0,0,0,"77,085"
쉐프의연구소,스테이크존,서양식,0,0,37,15,"58,400"
원엔원f&s,슬기롭다 전골인생,한식,"52,579","2,954",8,1,"40,700"
(주)더슬로우컴퍼니,슬로우캘리,서양식,"317,704","24,439",41,1,"75,600"
(주)라이프키친,슬림비빔밥,한식,0,0,0,0,"66,350"
시계곱창,시계곱창,한식,0,0,0,0,"47,650"
코아FS,시골통돼지볶음,한식,"248,054","7,827",5,1,"27,392"
신깡통뒷고기본사,신깡통뒷고기,한식,0,0,0,0,"72,100"
(주)신들의정원,신돈,일식,0,0,0,0,"104,200"
정통춘천닭갈비,신미경정통춘천닭갈비,한식,0,0,0,0,"149,300"
신미방식품,신미방마라탕,중식,0,0,6,0,"70,310"
오아수산,싱싱활어천국,일식,0,0,5,0,"44,800"
(주)란체스터에프앤비,싸움의고수,기타 외식,"224,182","16,513",41,47,"79,000"
(주)올림엔터프라이즈,싹쓰리냉면,한식,"38,176","1,988",14,0,"48,800"
(주)플랜트,썸씽바이트,분식,0,0,0,0,"55,350"
(주)신참에프엔씨,씨네마얼음맥주,기타 외식,"145,346","5,818",4,0,"80,300"
레드립F&B,씨에씨에마라탕,중식,"289,470","20,102",11,0,"79,800"
아가(AGA),아가젤라또(a.ga gelato),아이스크림/빙수,0,0,0,0,"89,700"
(주)바른에프앤디,아구킹,한식,0,0,1,0,"154,000"
아낙촌FC,아낙촌,기타 외식,"282,582","8,477",1,0,"115,500"
아담만두,아담만두,한식,0,0,4,0,"59,430"
아뜨베,아뜨베(Attube),제과제빵,0,0,0,0,"113,500"
아랑,아랑경양회관,일식,"207,936","9,112",2,1,"67,900"
딜리셔스피플,아롱포차,기타 외식,0,0,0,0,"104,500"
(주)맛있는도전,아르떼로제떡볶이,분식,0,0,24,0,880
민선기획,아무술집,주점,"180,656","8,323",2,3,"74,800"
아벡데프리츠,아벡 데 프리츠,주점,"56,272","48,518",1,4,"44,350"
더제이푸드,아뵤오반점,중식,0,0,0,0,"108,700"
쿠산코리아(주),아비꼬,기타 외식,"374,542","15,642",11,9,"122,900"
수혈컴퍼니,아아수혈,커피,"246,330","27,373",8,1,"61,700"
(주)올림엔터프라이즈,안국밥,한식,0,0,0,0,"62,300"
안나스낵,안나스낵(ANNASNACK),기타 외식,0,0,1,0,"76,360"
(주)제이오푸드,안동한우곱창,기타 외식,"46,614","1,408",0,4,"85,600"
안주일체,안주일체,한식,"354,019","11,020",10,0,"107,600"
(주)용형,안춘배씨,주점,0,0,1,0,"73,150"
꿈꾸는식탁,알맞은치킨,치킨,0,0,0,0,"65,700"
(주)알통컴퍼니,알통떡강정,치킨,"105,837","9,661",39,48,"38,600"
이동유통(주),애주당愛酒堂,주점,0,0,0,0,"97,700"
야곱293,야곱293,한식,0,0,0,0,"51,750"
(주)제이케이글로벌,야들리애,치킨,"135,158","7,347",7,8,"124,220"
야키야(YAKI-YA),야키야(YAKI-YA),일식,0,0,0,0,"97,400"
(주)청춘에프앤비,양꼬치잇데이,기타 외식,0,0,0,0,"33,900"
(주)이드림브릿지,양마니찌개마을,한식,0,0,1,0,"84,950"
(주)양파이,양파이,한식,,,0,0,"97,900"
엔타민푸드,어가반상,한식,0,0,2,0,"138,700"
서치온,어게인리프레쉬,기타 외식,0,0,0,0,"139,720"
제이엠인터내셔널(주),어구미,한식,"12,838",713,0,0,"148,200"
어몽더월넛,어몽더월넛,기타 외식,0,0,0,0,"92,300"
㈜어물전,어물전,한식,0,0,0,0,"267,900"
어죽이네철렵국,어죽이네철렵국,한식,"155,670","4,315",1,1,"17,500"
(주)커피온리,언노운  커피&베이커리,커피,0,0,0,0,"157,086"
프렌드푸드컴퍼니(FRIENDFOODCOMPANY),엄청큰조선의갈비탕&냉면,한식,0,0,0,0,"38,300"
(주)올림엔터프라이즈,엉망진창 떡볶이,분식,0,0,0,0,"42,800"
(주)엉클컴퍼니,엉클부대찌개,기타 외식,"216,476","6,159",2,7,"73,050"
(주)산들그린,에그폭탄덮밥,한식,"69,879","5,490",34,20,"31,460"
에밀리아코리아(주),에밀리아(emilia),아이스크림/빙수,0,0,1,0,"53,600"
서가김푸드FC,"에스가든, 청담(S.GARDEN, CHEONGDAM)",서양식,0,0,1,0,"115,200"
에이셉피자(ASAPPIZZA),에이셉피자,피자,0,0,7,0,"65,700"
엔타스시,엔타스시,일식,0,0,0,2,"110,525"
JK푸드,엠단테 파스타,기타 외국식,"262,415",0,10,0,"45,505"
(주)더푸드365,여우곰탕,한식,0,0,0,0,"53,840"
미키코리아,역전총각맥주,주점,0,0,0,1,"76,450"
역전화로,역전화로,한식,0,0,0,0,"94,450"
(주)오하푸드,연들,한식,0,0,0,0,"109,750"
삼산이수,연탄꽃갈비,한식,0,0,0,0,"107,303"
열이네식육식당,열이네식육식당,기타 외식,,,0,0,"119,000"
(주)자력갱생,열정도,기타 외식,0,0,0,0,"64,162"
(주)영구스피자,영구스피자,피자,"113,539","7,823",6,6,"90,800"
영삼이네우정소갈비,영삼이네우정소갈비,한식,0,0,0,0,"98,900"
옐로우팜,옐로우팜(YELLOW FARM),커피,0,0,0,0,"160,850"
옐로우피자,옐로우피자(YELLOW PIZZA),피자,"361,872","32,462",15,9,"53,684"
그집푸드,오!필승 아구찜 오!필승 해물찜,한식,0,0,0,0,"52,800"
(주)신들의정원,오고가든,한식,0,0,0,0,"104,200"
오늘도빙수본점,오늘도빙수,음료 (커피 외),0,0,3,0,"46,350"
(주)올림엔터프라이즈,오늘도후라이드,치킨,"73,456","3,939",3,13,"42,800"
(주)대현푸드빌,오늘통닭,치킨,"154,612","5,696",31,36,"60,200"
다우,오들리샷,커피,,,0,0,"37,900"
(주)에이치앤비푸드,오떡,분식,"150,943","9,017",5,25,"54,404"
오리총재,오리총재,중식,0,0,0,0,"13,800"
오백제작소,오백국수,분식,"117,086","9,677",4,1,"58,130"
(주)누들앤푸드,오별난멸치국수,분식,"239,478","9,384",3,5,"84,700"
오빠네견과류,오빠네견과류,기타 외식,0,0,0,0,"42,400"
오사이협동조합,오사이초밥,일식,0,0,0,0,"78,320"
오아워5hour,오아워(5hour),서양식,0,0,0,0,"82,685"
513에프엔비,오일삼낙곱새,한식,0,0,2,0,"30,170"
(주)이든에프엔씨,오잘전맥집,한식,0,0,1,0,"75,600"
(주)얌얌레시피,오치킨,치킨,0,0,0,0,"33,000"
오티티프라이빗(OTTPRIVATE),오티티프라이빗(OTT PRIVATE),기타 외식,0,0,0,0,"252,890"
(주)옥소반,옥소반,기타 외식,0,0,1,2,"131,534"
(주)마음모음,옥희(okk-hee),한식,"516,803","7,937",5,0,"182,300"
만만쿡,옥희이모네,주점,0,0,0,0,"49,520"
(주)자력갱생,온가솥밥,한식,0,0,16,0,"47,651"
민푸드,온고지신 통닭元,치킨,"160,248","14,628",0,5,"28,500"
(주)감스(Gam's),온스(OWNCE),한식,0,0,0,0,"63,200"
출사표협동조합,온유월식당,기타 외식,0,0,0,0,"104,000"
다림식품,올림죽,한식,0,0,0,0,"71,610"
(주)돌우물,와드커피(WAD COFFEE),커피,0,0,1,0,"92,450"
그집푸드,와우당 냉면,한식,0,0,0,0,"52,800"
와이블랙,와이블랙,기타 외식,"58,618","5,085",13,15,"61,520"
와줘서고마워요,와줘서 고마워요,서양식,0,0,0,0,"73,200"
(주)빌리언스,와플레이,기타 외식,0,0,0,0,"60,300"
와플스튜디오,와플스튜디오,커피,,,0,0,"59,300"
엘엠에프엔씨,와피(wapi),제과제빵,"124,493","7,380",5,0,"28,050"
(주)투썬에프엔씨(F&C),완벽한 인생,기타 외식,"248,655","6,066",1,0,"154,800"
(주)더도이종가집,완수고기,한식,0,0,0,0,"115,200"
달콤나라앨리스,왕가탕후루,기타 외국식,"137,920","14,449",0,5,"58,200"
제이비패밀리컴퍼니,왕비돈까스,분식,0,0,0,0,"99,000"
(주)티오엘드림,왕사탕,중식,0,0,2,0,"47,240"
(주)왕손,왕손피자,피자,"267,835","24,155",25,17,"44,280"
요리잘하는닭,요리잘하는닭,치킨,0,0,0,0,"95,040"
닭터박,용궁찜닭,한식,0,0,0,0,"56,000"
(주)아지트메이커,용용선생,주점,0,0,9,0,"267,300"
(주)용마을,용우동,분식,"179,438","10,632",10,21,"103,000"
칠연푸드시스템,용추골미궁순대,한식,"70,292","2,302",3,3,"85,200"
(주)케이푸드홀딩스,용호동낙지 한상,한식,,,0,0,"106,700"
(주)케이푸드홀딩스,용호동낙지,기타 외식,"470,957","11,920",2,6,"146,500"
(주)아이언가이즈,우겹다짐,한식,"18,504",718,15,5,"35,633"
더라인,우리동네맛집 청해코다리,기타 외식,0,0,0,3,"108,700"
일당백,우리소 새벽육회,한식,0,0,0,0,"40,950"
우밀타(宇milta),우밀타(宇milta),커피,0,0,0,0,"92,300"
엘에스리테일,우스블랑(Ours Blanc),제과제빵,0,0,0,0,"263,700"
동탄고기집우심,우심,한식,0,0,1,2,"115,600"
우키샌드위치,우키샌드위치,기타 외식,0,0,1,0,"81,300"
(주)에이치앤비푸드,우포키친,서양식,0,0,0,0,"89,900"
웁스에프엔씨(웁스F&C),웁스떡볶이,분식,"43,030","1,919",0,6,"42,920"
(주)웅자네푸드,웅이네 오돌뼈,기타 외식,"295,015","15,196",22,24,"61,050"
(주)워크업,워크업커피,커피,0,0,0,0,"59,159"
굿푸드,원셰프의 행복식탁,한식,0,0,37,1,"71,830"
(주)더블유엔씨,월남국수,기타 외국식,"116,469","6,003",0,0,"51,720"
(주)맛있는상상,월선네,한식,"236,328","9,605",2,4,"66,500"
월수금,월수금,한식,"236,846","6,298",0,3,"79,000"
(주)유에프오키친,위대한짜글이,한식,0,0,0,0,"23,100"
바비,위스키브라더스,주점,0,0,0,0,"127,900"
(주)에스와이네트웍스,윙글,치킨,,,0,0,"67,450"
유라아구찜,유라아구찜,한식,0,0,0,0,"110,800"
(주)유로코푸드,유로코피자(EUROKO PIZZA),피자,"204,012","13,738",50,54,"65,900"
(주)호윤크리에이티브,유미카츠,일식,"276,228","13,986",16,1,"59,100"
(주)청년부름,유부남,일식,"129,074","7,171",0,0,"76,885"
(주)정담에프앤비,육감만족,기타 외식,"400,665","17,501",6,30,"136,000"
육더미샤브&국밥본점,육더미샤브&국밥,한식,"152,082","4,923",6,0,"96,600"
(주)병천아우내식품,육미명가옛날아우내순대&보쌈,기타 외식,"231,205","7,948",7,28,"17,500"
(주)네오플레이트,육미찬탄,한식,0,0,0,0,"124,000"
(주)우브라더스,육연사,한식,0,0,0,0,"77,900"
(주)마루에프씨,육장갈비,기타 외식,"255,118","5,209",12,11,"124,900"
㈜커머스인터네셔널,육즙이 가득한 집,한식,0,0,0,0,"108,500"
육천돈까스,육천돈까스,기타 외식,0,0,0,0,"65,350"
육회천지,육회천지,한식,"220,166","13,900",0,0,"83,380"
(주)씨앤에이치글로벌,육회한연어,기타 외식,"107,068","9,422",5,1,"67,650"
(주)알겟지,은행나무 그늘아래,커피,0,0,0,0,"12,700"
프라프에프엔비,이나타코야끼,일식,0,0,55,0,"3,300"
(주)에이치디컴퍼니(HD),이든편백찜,한식,0,0,0,0,"99,800"
(주)이딸리아나에프엔비,이딸리아나,서양식,"291,896","20,533",2,2,"57,660"
(주)이음에프앤비,이륜당,커피,"334,080","25,402",11,1,"60,600"
이바닭,이바닭,한식,0,0,0,0,"52,050"
(주)이바돔,이바돔 외식 Family,한식,"426,547","3,463",0,2,"244,800"
(주)이바돔,이바돔감자탕,한식,"388,463","3,697",0,8,"244,800"
이바우국밥,이바우국밥,한식,0,0,0,0,"42,800"
(주)투앤써티,이분삼십초커피,커피,0,0,1,0,"63,000"
(주)그레이스식품,이섭감자탕,한식,0,0,0,0,"159,900"
(주)한국인,이천가든,한식,0,0,0,0,"72,850"
육식주위에프앤비(주),이춘식 명가돌곱창,한식,0,0,0,0,"67,500"
여러분의f&b,이치진,한식,,,0,0,"74,700"
주명연구개발,익스브루,커피,0,0,0,0,"32,800"
(주)인더비엣,인더비엣,기타 외식,"667,919","18,383",3,0,"126,918"
